####100####
**Votes**
46,19486
37,19486
44,19499
2,19524
21,19527
3,19532
5,19534
49,19551
31,19590
17,19647
---------------------------
**VoteCount**
614300,14300
---------------------------
####614400####
**Votes**
38,19353
28,19374
19,19414
40,19445
48,19450
8,19462
41,19480
25,19480
46,19490
37,19490
45,19491
44,19505
2,19528
21,19535
5,19538
3,19539
49,19555
31,19594
17,19656
---------------------------
**VoteCount**
614400,14400
---------------------------
####614500####
**Votes**
38,19358
28,19376
19,19423
40,19454
48,19457
8,19464
41,19484
25,19484
37,19493
45,19495
46,19498
44,19509
2,19532
5,19540
21,19541
3,19546
49,19565
31,19598
17,19662
---------------------------
**VoteCount**
614500,14500
---------------------------
####614600####
**Votes**
38,19361
28,19380
19,19424
40,19460
48,19462
8,19468
41,19492
25,19492
45,19499
37,19499
46,19503
44,19513
2,19534
21,19545
5,19548
3,19554
49,19575
31,19605
17,19665
---------------------------
**VoteCount**
614600,14600
---------------------------
####614700####
**Votes**
38,19365
28,19386
19,19433
40,19466
48,19469
8,19469
41,19495
25,19499
45,19501
37,19501
46,19514
44,19521
2,19544
21,19548
5,19552
3,19559
49,19581
31,19606
17,19670
---------------------------
**VoteCount**
614700,14700
---------------------------
####614800####
**Votes**
38,19368
28,19390
19,19438
40,19472
8,19474
48,19476
41,19497
25,19503
37,19507
45,19509
46,19518
44,19525
2,19551
21,19555
5,19557
3,19562
49,19589
31,19610
17,19678
---------------------------
**VoteCount**
614800,14800
---------------------------
####614900####
**Votes**
38,19372
28,19390
19,19439
40,19478
48,19480
8,19480
41,19500
37,19511
25,19514
45,19519
46,19524
44,19530
2,19555
21,19562
5,19562
3,19571
49,19592
31,19615
17,19685
---------------------------
**VoteCount**
614900,14900
---------------------------
####615000####
**Votes**
38,19379
28,19396
19,19445
40,19483
8,19483
48,19484
41,19507
37,19515
25,19517
45,19522
46,19531
44,19535
2,19561
21,19566
5,19567
3,19574
49,19598
31,19623
17,19693
---------------------------
**VoteCount**
615000,15000
---------------------------
####615100####
**Votes**
38,19385
28,19396
19,19451
40,19487
8,19490
48,19491
41,19512
37,19517
25,19519
45,19525
46,19536
44,19543
2,19564
21,19571
5,19575
3,19579
49,19604
31,19635
17,19699
---------------------------
**VoteCount**
615100,15100
---------------------------
####615200####
**Votes**
38,19392
28,19403
19,19458
40,19493
8,19495
48,19498
41,19514
37,19520
25,19522
45,19532
46,19544
44,19550
2,19570
21,19575
5,19582
3,19584
49,19605
31,19638
17,19704
---------------------------
**VoteCount**
615200,15200
---------------------------
####615300####
**Votes**
38,19397
28,19412
19,19461
40,19496
8,19499
48,19504
41,19519
37,19525
25,19528
45,19536
46,19548
44,19557
21,19577
2,19579
5,19589
3,19591
49,19609
31,19646
17,19706
---------------------------
**VoteCount**
615300,15300
---------------------------
####615400####
**Votes**
38,19402
28,19419
19,19465
40,19499
8,19502
48,19512
41,19523
37,19528
25,19537
45,19544
46,19551
44,19558
2,19584
21,19586
5,19596
3,19597
49,19616
31,19650
17,19710
---------------------------
**VoteCount**
615400,15400
---------------------------
####615500####
**Votes**
38,19410
28,19424
19,19466
40,19504
8,19507
48,19517
41,19528
37,19533
25,19542
45,19549
46,19553
44,19566
2,19590
21,19592
3,19602
5,19606
49,19622
31,19652
17,19716
---------------------------
**VoteCount**
615500,15500
---------------------------
####615600####
**Votes**
38,19417
28,19431
19,19474
8,19509
40,19510
48,19523
41,19532
37,19536
25,19546
45,19554
46,19557
44,19571
21,19596
2,19596
3,19609
5,19612
49,19624
31,19656
17,19726
---------------------------
**VoteCount**
615600,15600
---------------------------
####615700####
**Votes**
38,19424
28,19431
19,19482
8,19514
40,19515
48,19527
41,19538
37,19544
25,19551
45,19557
46,19565
44,19576
21,19600
2,19604
3,19616
5,19618
49,19631
31,19657
17,19729
---------------------------
**VoteCount**
615700,15700
---------------------------
####615800####
**Votes**
38,19429
28,19437
19,19488
40,19517
8,19517
48,19534
41,19540
37,19553
25,19553
45,19564
46,19571
44,19583
21,19608
2,19609
5,19621
3,19625
49,19634
31,19662
17,19734
---------------------------
**VoteCount**
615800,15800
---------------------------
####615900####
**Votes**
38,19436
28,19443
19,19492
8,19523
40,19524
48,19536
41,19546
37,19558
25,19559
45,19567
46,19582
44,19589
21,19611
2,19618
3,19626
5,19629
49,19638
31,19664
17,19738
---------------------------
**VoteCount**
615900,15900
---------------------------
####616000####
**Votes**
38,19445
28,19446
19,19501
40,19528
8,19529
48,19542
41,19548
37,19564
25,19565
45,19570
46,19585
44,19593
21,19617
2,19624
3,19629
5,19631
49,19646
31,19672
17,19744
---------------------------
**VoteCount**
616000,16000
---------------------------
####616100####
**Votes**
28,19448
38,19452
19,19508
40,19533
8,19533
48,19546
41,19554
37,19566
25,19568
45,19579
46,19591
44,19596
21,19621
2,19632
5,19633
3,19638
49,19655
31,19677
17,19749
---------------------------
**VoteCount**
616100,16100
---------------------------
####616200####
**Votes**
28,19456
38,19459
19,19511
40,19536
8,19537
48,19550
41,19559
37,19571
25,19575
45,19582
46,19597
44,19606
21,19626
2,19640
5,19641
3,19642
49,19658
31,19682
17,19751
---------------------------
**VoteCount**
616200,16200
---------------------------
####616300####
**Votes**
38,19460
28,19462
19,19518
8,19543
40,19545
48,19552
41,19559
37,19574
25,19582
45,19592
46,19603
44,19613
21,19628
2,19646
5,19648
3,19649
49,19662
31,19690
17,19753
---------------------------
**VoteCount**
616300,16300
---------------------------
####616400####
**Votes**
38,19465
28,19467
19,19519
8,19547
40,19550
48,19560
41,19565
37,19580
25,19584
45,19597
46,19611
44,19617
21,19632
2,19650
5,19656
3,19657
49,19666
31,19694
17,19762
---------------------------
**VoteCount**
616400,16400
---------------------------
####616500####
**Votes**
38,19470
28,19471
19,19524
8,19548
40,19559
48,19566
41,19573
37,19581
25,19589
45,19604
46,19615
44,19623
21,19641
2,19653
3,19663
5,19664
49,19669
31,19700
17,19766
---------------------------
**VoteCount**
616500,16500
---------------------------
####616600####
**Votes**
38,19472
28,19475
19,19528
8,19557
40,19567
48,19571
41,19576
37,19589
25,19593
45,19609
46,19620
44,19627
21,19649
2,19656
3,19667
5,19672
49,19676
31,19703
17,19772
---------------------------
**VoteCount**
616600,16600
---------------------------
####616700####
**Votes**
38,19473
28,19478
19,19535
8,19564
40,19569
48,19578
41,19582
37,19592
25,19595
45,19615
46,19626
44,19636
21,19656
2,19662
3,19675
5,19677
49,19683
31,19708
17,19775
---------------------------
**VoteCount**
616700,16700
---------------------------
####616800####
**Votes**
38,19480
28,19485
19,19544
8,19570
40,19574
48,19584
41,19586
37,19595
25,19601
45,19618
46,19628
44,19640
21,19664
2,19668
3,19680
5,19683
49,19688
31,19710
17,19781
---------------------------
**VoteCount**
616800,16800
---------------------------
####616900####
**Votes**
38,19482
28,19493
19,19551
8,19577
40,19579
48,19590
41,19590
37,19598
25,19608
45,19626
46,19633
44,19648
21,19669
2,19672
3,19684
5,19687
49,19690
31,19715
17,19787
---------------------------
**VoteCount**
616900,16900
---------------------------
####617000####
**Votes**
38,19494
28,19498
19,19552
8,19580
40,19583
48,19593
41,19594
37,19600
25,19613
45,19629
46,19635
44,19653
21,19676
2,19678
3,19689
49,19697
5,19699
31,19723
17,19793
---------------------------
**VoteCount**
617000,17000
---------------------------
####617100####
**Votes**
38,19501
28,19504
19,19556
8,19584
40,19587
48,19597
41,19601
37,19608
25,19621
45,19633
46,19635
44,19660
2,19681
21,19683
3,19694
5,19703
49,19707
31,19726
17,19798
---------------------------
**VoteCount**
617100,17100
---------------------------
####617200####
**Votes**
38,19506
28,19511
19,19560
8,19589
40,19596
48,19604
41,19604
37,19609
25,19626
45,19637
46,19640
44,19663
2,19689
21,19691
3,19699
5,19710
49,19713
31,19729
17,19803
---------------------------
**VoteCount**
617200,17200
---------------------------
####617300####
**Votes**
38,19510
28,19515
19,19566
8,19593
40,19603
41,19606
48,19607
37,19614
25,19632
46,19644
45,19645
44,19667
21,19696
2,19696
3,19705
49,19715
5,19715
31,19738
17,19812
---------------------------
**VoteCount**
617300,17300
---------------------------
####617400####
**Votes**
38,19517
28,19523
19,19571
8,19600
41,19609
40,19611
48,19612
37,19619
25,19636
46,19649
45,19653
44,19670
2,19698
21,19700
3,19711
5,19721
49,19722
31,19743
17,19814
---------------------------
**VoteCount**
617400,17400
---------------------------
####617500####
**Votes**
38,19522
28,19526
19,19574
8,19602
41,19611
40,19613
48,19622
37,19627
25,19641
46,19653
45,19665
44,19676
2,19700
21,19702
3,19718
5,19727
49,19731
31,19747
17,19822
---------------------------
**VoteCount**
617500,17500
---------------------------
####617600####
**Votes**
38,19526
28,19534
19,19585
8,19605
41,19617
40,19618
48,19624
37,19631
25,19643
46,19657
45,19668
44,19679
2,19703
21,19709
3,19729
5,19734
49,19737
31,19750
17,19830
---------------------------
**VoteCount**
617600,17600
---------------------------
####617700####
**Votes**
38,19530
28,19537
19,19588
8,19609
41,19623
40,19626
48,19627
37,19636
25,19649
46,19664
45,19673
44,19686
2,19706
21,19712
5,19740
3,19741
49,19743
31,19756
17,19833
---------------------------
**VoteCount**
617700,17700
---------------------------
####617800####
**Votes**
38,19531
28,19538
19,19595
8,19614
41,19625
40,19627
48,19631
37,19646
25,19657
46,19666
45,19680
44,19692
21,19716
2,19716
5,19744
3,19748
49,19749
31,19762
17,19842
---------------------------
**VoteCount**
617800,17800
---------------------------
####617900####
**Votes**
38,19535
28,19541
19,19603
8,19626
41,19630
48,19633
40,19634
37,19656
25,19663
46,19669
45,19686
44,19696
21,19718
2,19719
5,19750
49,19752
3,19755
31,19767
17,19846
---------------------------
**VoteCount**
617900,17900
---------------------------
####618000####
**Votes**
38,19540
28,19545
19,19611
8,19628
41,19630
48,19639
40,19639
37,19660
25,19668
46,19683
45,19692
44,19700
21,19724
2,19725
49,19755
5,19757
3,19759
31,19772
17,19852
---------------------------
**VoteCount**
618000,18000
---------------------------
####618100####
**Votes**
38,19542
28,19549
19,19616
8,19633
41,19636
48,19643
40,19648
37,19666
25,19671
46,19686
45,19698
44,19708
21,19732
2,19733
49,19756
5,19762
3,19767
31,19778
17,19855
---------------------------
**VoteCount**
618100,18100
---------------------------
####618200####
**Votes**
38,19547
28,19554
19,19621
8,19639
41,19643
48,19649
40,19657
37,19669
25,19678
46,19693
45,19703
44,19712
21,19735
2,19740
49,19759
5,19768
3,19771
31,19780
17,19861
---------------------------
**VoteCount**
618200,18200
---------------------------
####618300####
**Votes**
38,19551
28,19556
19,19627
8,19642
41,19648
48,19652
40,19662
37,19674
25,19684
46,19698
45,19707
44,19714
21,19743
2,19747
49,19769
5,19775
3,19776
31,19782
17,19872
---------------------------
**VoteCount**
618300,18300
---------------------------
####618400####
**Votes**
38,19555
28,19559
19,19634
8,19646
41,19654
48,19660
40,19667
37,19679
25,19688
46,19704
45,19712
44,19719
2,19747
21,19750
49,19776
5,19781
3,19781
31,19790
17,19877
---------------------------
**VoteCount**
618400,18400
---------------------------
####618500####
**Votes**
38,19559
28,19563
19,19637
8,19652
41,19661
48,19664
40,19676
37,19685
25,19693
46,19711
45,19717
44,19724
2,19749
21,19756
49,19780
5,19783
3,19785
31,19798
17,19886
---------------------------
**VoteCount**
618500,18500
---------------------------
####618600####
**Votes**
38,19566
28,19567
19,19641
8,19656
41,19668
48,19670
40,19677
37,19697
25,19698
46,19717
45,19724
44,19725
2,19753
21,19761
49,19786
5,19788
3,19792
31,19800
17,19893
---------------------------
**VoteCount**
618600,18600
---------------------------
####618700####
**Votes**
38,19569
28,19572
19,19644
8,19662
48,19675
41,19678
40,19680
25,19703
37,19705
46,19719
44,19730
45,19731
2,19759
21,19765
5,19792
49,19793
3,19803
31,19805
17,19894
---------------------------
**VoteCount**
618700,18700
---------------------------
####618800####
**Votes**
28,19576
38,19578
19,19649
8,19667
41,19682
48,19683
40,19685
37,19708
25,19708
46,19722
44,19732
45,19736
2,19766
21,19771
5,19798
49,19800
3,19806
31,19816
17,19896
---------------------------
**VoteCount**
618800,18800
---------------------------
####618900####
**Votes**
28,19582
38,19586
19,19654
8,19672
48,19687
41,19688
40,19692
25,19713
37,19717
46,19724
44,19737
45,19740
2,19773
21,19774
5,19798
49,19805
3,19811
31,19829
17,19897
---------------------------
**VoteCount**
618900,18900
---------------------------
####619000####
**Votes**
28,19588
38,19591
19,19657
8,19678
41,19690
48,19692
40,19697
25,19722
37,19724
46,19731
44,19742
45,19747
2,19775
21,19778
5,19807
49,19810
3,19813
31,19833
17,19904
---------------------------
**VoteCount**
619000,19000
---------------------------
####619100####
**Votes**
38,19598
28,19599
19,19662
8,19686
41,19692
40,19700
48,19702
25,19725
37,19726
46,19734
45,19749
44,19755
2,19780
21,19783
5,19811
3,19817
49,19818
31,19836
17,19906
---------------------------
**VoteCount**
619100,19100
---------------------------
####619200####
**Votes**
38,19602
28,19604
19,19671
8,19692
41,19696
40,19703
48,19704
37,19728
25,19731
46,19744
44,19758
45,19759
2,19784
21,19790
5,19814
49,19820
3,19822
31,19845
17,19912
---------------------------
**VoteCount**
619200,19200
---------------------------
####619300####
**Votes**
38,19613
28,19615
19,19679
8,19695
41,19700
40,19703
48,19709
37,19733
25,19736
46,19750
44,19763
45,19764
2,19786
21,19793
5,19817
49,19825
3,19829
31,19850
17,19919
---------------------------
**VoteCount**
619300,19300
---------------------------
####619400####
**Votes**
38,19617
28,19620
19,19683
8,19699
41,19705
40,19710
48,19714
25,19739
37,19742
46,19756
44,19765
45,19766
2,19791
21,19800
5,19823
49,19831
3,19838
31,19858
17,19922
---------------------------
**VoteCount**
619400,19400
---------------------------
####619500####
**Votes**
38,19618
28,19625
19,19689
8,19705
41,19711
40,19713
48,19719
25,19742
37,19745
46,19763
44,19771
45,19774
2,19795
21,19806
5,19827
3,19839
49,19841
31,19866
17,19930
---------------------------
**VoteCount**
619500,19500
---------------------------
####619600####
**Votes**
38,19622
28,19630
19,19695
8,19713
40,19714
41,19715
48,19725
25,19746
37,19752
46,19769
44,19775
45,19784
2,19800
21,19812
5,19829
3,19844
49,19846
31,19873
17,19935
---------------------------
**VoteCount**
619600,19600
---------------------------
####619700####
**Votes**
38,19628
28,19631
19,19702
41,19718
40,19720
8,19720
48,19732
25,19752
37,19755
46,19776
44,19780
45,19788
2,19808
21,19819
5,19834
49,19849
3,19850
31,19878
17,19939
---------------------------
**VoteCount**
619700,19700
---------------------------
####619800####
**Votes**
38,19633
28,19635
19,19708
41,19721
40,19726
8,19726
48,19739
25,19756
37,19757
46,19784
44,19787
45,19791
2,19811
21,19822
5,19841
49,19853
3,19855
31,19887
17,19947
---------------------------
**VoteCount**
619800,19800
---------------------------
####619900####
**Votes**
38,19636
28,19641
19,19714
41,19722
40,19732
8,19734
48,19743
37,19760
25,19761
46,19788
44,19793
45,19795
2,19819
21,19827
5,19849
49,19858
3,19861
31,19892
17,19954
---------------------------
**VoteCount**
619900,19900
---------------------------
####620000####
**Votes**
38,19640
28,19645
19,19718
41,19725
40,19737
8,19737
48,19751
25,19765
37,19769
46,19793
44,19799
45,19800
2,19824
21,19833
5,19853
3,19866
49,19869
31,19895
17,19960
---------------------------
**VoteCount**
620000,0
---------------------------
####DELETECANDIDATE####
**Votes**
38,19640
28,19645
19,19718
41,19725
40,19737
8,19737
48,19751
25,19765
37,19769
46,19793
44,19799
45,19800
2,19824
21,19833
5,19853
3,19866
49,19869
31,19895
17,19960
---------------------------
####620100####
**Votes**
28,19653
19,19723
41,19730
8,19743
40,19744
48,19753
25,19771
37,19774
46,19801
45,19805
44,19808
2,19830
21,19838
5,19856
3,19871
49,19877
31,19898
17,19964
---------------------------
**VoteCount**
620100,100
---------------------------
####620200####
**Votes**
28,19658
19,19728
41,19736
8,19747
40,19750
48,19758
25,19775
37,19784
46,19806
45,19810
44,19815
2,19837
21,19841
5,19860
3,19874
49,19882
31,19903
17,19975
---------------------------
**VoteCount**
620200,200
---------------------------
####620300####
**Votes**
28,19663
19,19733
41,19738
8,19751
40,19756
48,19764
25,19780
37,19790
46,19811
44,19818
45,19820
2,19843
21,19849
5,19864
3,19883
49,19891
31,19906
17,19979
---------------------------
**VoteCount**
620300,300
---------------------------
####620400####
**Votes**
28,19667
19,19737
41,19744
8,19758
40,19762
48,19769
25,19784
37,19795
46,19819
44,19821
45,19827
2,19853
21,19855
5,19870
3,19888
49,19894
31,19913
17,19983
---------------------------
**VoteCount**
620400,400
---------------------------
####620500####
**Votes**
28,19674
19,19743
41,19751
8,19759
40,19767
48,19778
25,19787
37,19804
44,19825
46,19828
45,19830
21,19857
2,19860
5,19877
3,19895
49,19898
31,19915
17,19991
---------------------------
**VoteCount**
620500,500
---------------------------
####620600####
**Votes**
28,19681
19,19751
41,19756
8,19767
40,19774
48,19781
25,19795
37,19812
44,19827
46,19828
45,19832
21,19861
2,19871
5,19881
3,19901
49,19905
31,19921
17,19995
---------------------------
**VoteCount**
620600,600
---------------------------
####620700####
**Votes**
28,19685
41,19757
19,19758
8,19770
40,19781
48,19789
25,19803
37,19817
44,19832
46,19834
45,19837
21,19867
2,19877
5,19886
3,19906
49,19913
31,19929
17,19998
---------------------------
**VoteCount**
620700,700
---------------------------
####620800####
**Votes**
28,19688
19,19760
41,19766
8,19783
40,19786
48,19795
25,19804
37,19823
46,19836
44,19839
45,19844
21,19871
2,19888
5,19890
3,19913
49,19920
31,19933
17,20000
---------------------------
**VoteCount**
620800,800
---------------------------
####620900####
**Votes**
28,19693
19,19764
41,19768
40,19791
8,19792
48,19801
25,19809
37,19829
44,19842
46,19843
45,19849
21,19876
2,19892
5,19901
3,19917
49,19929
31,19938
17,20005
---------------------------
**VoteCount**
620900,900
---------------------------
####621000####
**Votes**
28,19697
19,19771
41,19776
40,19794
8,19798
48,19805
25,19814
37,19832
44,19849
46,19850
45,19852
21,19880
2,19899
5,19909
3,19920
49,19939
31,19941
17,20013
---------------------------
**VoteCount**
621000,1000
---------------------------
####621100####
**Votes**
28,19704
19,19776
41,19783
40,19799
8,19807
48,19812
25,19815
37,19840
46,19853
45,19853
44,19857
21,19884
2,19903
5,19917
3,19926
31,19946
49,19947
17,20017
---------------------------
**VoteCount**
621100,1100
---------------------------
####621200####
**Votes**
28,19711
19,19780
41,19791
40,19809
48,19815
8,19815
25,19820
37,19845
45,19855
46,19860
44,19861
21,19887
2,19907
5,19923
3,19933
31,19950
49,19952
17,20025
---------------------------
**VoteCount**
621200,1200
---------------------------
####621300####
**Votes**
28,19717
19,19787
41,19796
40,19819
48,19821
8,19821
25,19824
37,19849
45,19862
46,19864
44,19865
21,19892
2,19913
5,19930
3,19937
31,19952
49,19957
17,20033
---------------------------
**VoteCount**
621300,1300
---------------------------
####621400####
**Votes**
28,19720
19,19792
41,19808
48,19823
8,19826
40,19830
25,19833
37,19854
45,19867
46,19869
44,19869
21,19901
2,19918
5,19934
3,19942
31,19955
49,19959
17,20039
---------------------------
**VoteCount**
621400,1400
---------------------------
####621500####
**Votes**
28,19724
19,19795
41,19812
48,19827
40,19833
8,19835
25,19842
37,19858
46,19873
45,19874
44,19878
21,19907
2,19922
5,19942
3,19949
31,19961
49,19962
17,20045
---------------------------
**VoteCount**
621500,1500
---------------------------
####621600####
**Votes**
28,19731
19,19801
41,19817
40,19836
48,19837
8,19837
25,19850
37,19864
46,19877
45,19881
44,19890
21,19913
2,19925
5,19947
3,19954
31,19964
49,19965
17,20050
---------------------------
**VoteCount**
621600,1600
---------------------------
####621700####
**Votes**
28,19740
19,19804
41,19820
8,19839
48,19843
40,19844
25,19855
37,19873
46,19885
45,19885
44,19894
21,19921
2,19928
5,19953
3,19956
31,19970
49,19973
17,20056
---------------------------
**VoteCount**
621700,1700
---------------------------
####621800####
**Votes**
28,19745
19,19807
41,19827
8,19845
40,19848
48,19849
25,19858
37,19878
46,19891
45,19894
44,19901
21,19922
2,19932
5,19960
3,19961
31,19972
49,19983
17,20066
---------------------------
**VoteCount**
621800,1800
---------------------------
####621900####
**Votes**
28,19750
19,19812
41,19828
40,19851
8,19853
48,19855
25,19864
37,19884
46,19895
45,19900
44,19905
21,19928
2,19939
5,19964
3,19971
31,19977
49,19993
17,20070
---------------------------
**VoteCount**
621900,1900
---------------------------
####622000####
**Votes**
28,19759
19,19816
41,19832
40,19856
8,19860
48,19864
25,19872
37,19885
46,19900
45,19902
44,19911
21,19936
2,19944
5,19972
3,19976
31,19982
49,20000
17,20072
---------------------------
**VoteCount**
622000,2000
---------------------------
####622100####
**Votes**
28,19766
19,19821
41,19841
40,19860
8,19863
48,19867
25,19877
37,19889
46,19906
45,19908
44,19914
21,19942
2,19950
5,19978
3,19986
31,19988
49,20006
17,20077
---------------------------
**VoteCount**
622100,2100
---------------------------
####622200####
**Votes**
28,19770
19,19826
41,19845
40,19865
8,19869
48,19872
25,19886
37,19899
46,19911
45,19914
44,19917
21,19948
2,19956
5,19982
31,19992
3,19994
49,20012
17,20081
---------------------------
**VoteCount**
622200,2200
---------------------------
####622300####
**Votes**
28,19773
19,19833
41,19851
40,19870
48,19876
8,19878
25,19888
37,19907
46,19919
45,19919
44,19925
21,19951
2,19961
5,19985
31,19996
3,20003
49,20017
17,20087
---------------------------
**VoteCount**
622300,2300
---------------------------
####622400####
**Votes**
28,19777
19,19837
41,19858
40,19877
48,19885
8,19887
25,19891
37,19916
46,19922
45,19924
44,19932
21,19961
2,19963
5,19989
31,20001
3,20005
49,20024
17,20090
---------------------------
**VoteCount**
622400,2400
---------------------------
####622500####
**Votes**
28,19782
19,19844
41,19870
40,19886
48,19892
25,19892
8,19894
37,19923
45,19926
46,19930
44,19938
21,19963
2,19966
5,19994
3,20008
31,20010
49,20030
17,20091
---------------------------
**VoteCount**
622500,2500
---------------------------
####622600####
**Votes**
28,19786
19,19848
41,19880
40,19892
48,19896
25,19899
8,19903
37,19929
45,19931
46,19935
44,19939
21,19967
2,19974
5,20000
3,20009
31,20015
49,20040
17,20096
---------------------------
**VoteCount**
622600,2600
---------------------------
####622700####
**Votes**
28,19793
19,19855
41,19886
40,19897
48,19901
8,19907
25,19908
45,19933
37,19933
46,19938
44,19945
21,19971
2,19976
5,20009
3,20019
31,20023
49,20045
17,20100
---------------------------
**VoteCount**
622700,2700
---------------------------
####622800####
**Votes**
28,19795
19,19863
41,19891
40,19903
8,19909
48,19911
25,19913
45,19936
37,19938
46,19943
44,19952
21,19976
2,19983
5,20015
31,20028
3,20030
49,20049
17,20104
---------------------------
**VoteCount**
622800,2800
---------------------------
####622900####
**Votes**
28,19804
19,19868
41,19894
40,19912
8,19915
48,19916
25,19918
45,19940
37,19942
46,19950
44,19959
21,19982
2,19988
5,20021
31,20030
3,20039
49,20052
17,20109
---------------------------
**VoteCount**
622900,2900
---------------------------
####623000####
**Votes**
28,19807
19,19876
41,19897
8,19917
40,19919
48,19921
25,19922
45,19947
37,19951
46,19956
44,19964
21,19986
2,19995
5,20029
31,20034
3,20044
49,20060
17,20114
---------------------------
**VoteCount**
623000,3000
---------------------------
####623100####
**Votes**
28,19812
19,19885
41,19904
40,19923
8,19923
48,19924
25,19928
45,19951
37,19955
46,19960
44,19967
21,19992
2,20002
5,20038
31,20040
3,20049
49,20069
17,20117
---------------------------
**VoteCount**
623100,3100
---------------------------
####623200####
**Votes**
28,19818
19,19888
41,19910
8,19927
48,19929
40,19929
25,19937
45,19958
37,19960
46,19966
44,19974
21,20000
2,20006
5,20042
31,20048
3,20056
49,20070
17,20121
---------------------------
**VoteCount**
623200,3200
---------------------------
####623300####
**Votes**
28,19825
19,19892
41,19914
8,19929
40,19932
48,19935
25,19949
45,19962
37,19965
46,19969
44,19979
21,20005
2,20012
5,20047
31,20055
3,20066
49,20077
17,20126
---------------------------
**VoteCount**
623300,3300
---------------------------
####623400####
**Votes**
28,19831
19,19901
41,19919
40,19934
8,19935
48,19942
25,19953
37,19970
45,19971
46,19979
44,19984
21,20008
2,20012
5,20053
31,20062
3,20071
49,20082
17,20132
---------------------------
**VoteCount**
623400,3400
---------------------------
####623500####
**Votes**
28,19835
19,19906
41,19921
40,19938
8,19939
48,19950
25,19959
37,19976
45,19978
46,19984
44,19986
21,20012
2,20017
5,20059
31,20069
3,20083
49,20087
17,20140
---------------------------
**VoteCount**
623500,3500
---------------------------
####623600####
**Votes**
28,19842
19,19909
41,19926
8,19943
40,19945
48,19959
25,19966
37,19977
45,19981
46,19988
44,19990
21,20020
2,20022
5,20063
31,20077
3,20086
49,20094
17,20151
---------------------------
**VoteCount**
623600,3600
---------------------------
####623700####
**Votes**
28,19848
19,19917
41,19934
8,19948
40,19950
48,19964
25,19970
37,19982
45,19989
46,19993
44,19993
21,20025
2,20028
5,20070
31,20082
3,20094
49,20096
17,20156
---------------------------
**VoteCount**
623700,3700
---------------------------
####623800####
**Votes**
28,19855
19,19922
41,19940
8,19951
40,19956
48,19966
25,19972
37,19989
45,19993
46,19998
44,20001
21,20029
2,20031
5,20074
31,20091
3,20099
49,20106
17,20166
---------------------------
**VoteCount**
623800,3800
---------------------------
####623900####
**Votes**
28,19862
19,19926
41,19943
8,19953
40,19965
48,19970
25,19976
45,19999
37,20000
46,20001
44,20006
21,20034
2,20035
5,20080
31,20097
3,20105
49,20116
17,20171
---------------------------
**VoteCount**
623900,3900
---------------------------
####624000####
**Votes**
28,19868
19,19928
41,19951
8,19958
48,19974
40,19976
25,19983
45,20003
37,20004
46,20007
44,20013
21,20037
2,20042
5,20085
31,20103
3,20111
49,20120
17,20176
---------------------------
**VoteCount**
624000,4000
---------------------------
####624100####
**Votes**
28,19874
19,19933
41,19955
8,19962
40,19981
48,19982
25,19988
45,20010
37,20010
46,20014
44,20021
2,20043
21,20044
5,20089
31,20109
3,20117
49,20124
17,20183
---------------------------
**VoteCount**
624100,4100
---------------------------
####624200####
**Votes**
28,19882
19,19937
41,19961
8,19966
40,19987
48,19990
25,19993
37,20014
45,20017
46,20021
44,20027
2,20050
21,20051
5,20093
31,20114
3,20124
49,20128
17,20184
---------------------------
**VoteCount**
624200,4200
---------------------------
####624300####
**Votes**
28,19885
19,19941
41,19967
8,19970
48,19994
40,19994
25,20000
37,20016
46,20026
45,20030
44,20030
21,20057
2,20057
5,20095
31,20123
3,20129
49,20139
17,20186
---------------------------
**VoteCount**
624300,4300
---------------------------
####624400####
**Votes**
28,19889
19,19948
41,19972
8,19978
48,19999
40,19999
25,20007
37,20024
46,20032
45,20034
44,20035
21,20061
2,20061
5,20099
31,20127
3,20134
49,20145
17,20195
---------------------------
**VoteCount**
624400,4400
---------------------------
####624500####
**Votes**
28,19896
19,19954
41,19979
8,19986
48,20003
40,20004
25,20014
37,20028
45,20036
44,20041
46,20042
21,20064
2,20066
5,20105
31,20134
3,20137
49,20148
17,20202
---------------------------
**VoteCount**
624500,4500
---------------------------
####624600####
**Votes**
28,19899
19,19958
41,19983
8,19992
48,20006
40,20014
25,20018
37,20036
45,20045
46,20048
44,20048
21,20069
2,20076
5,20108
31,20138
3,20143
49,20152
17,20206
---------------------------
**VoteCount**
624600,4600
---------------------------
####624700####
**Votes**
28,19904
19,19959
41,19989
8,19998
48,20012
25,20022
40,20023
37,20040
46,20052
45,20055
44,20056
21,20075
2,20086
5,20114
31,20142
3,20148
49,20156
17,20208
---------------------------
**VoteCount**
624700,4700
---------------------------
####624800####
**Votes**
28,19907
19,19965
41,19993
8,20000
48,20015
40,20024
25,20027
37,20044
46,20059
45,20062
44,20063
21,20084
2,20093
5,20121
31,20153
3,20154
49,20163
17,20212
---------------------------
**VoteCount**
624800,4800
---------------------------
####624900####
**Votes**
28,19910
19,19971
41,20000
8,20003
48,20019
25,20028
40,20029
37,20051
46,20063
44,20067
45,20068
21,20092
2,20098
5,20127
31,20162
3,20162
49,20169
17,20220
---------------------------
**VoteCount**
624900,4900
---------------------------
####625000####
**Votes**
28,19915
19,19974
8,20005
41,20008
48,20024
25,20036
40,20039
37,20056
46,20069
